Molecule_ID,SMILES,Collections,Average_Repellency_Anopheles,Average_Repellency_Culex,Average_Repellency_Aedes,Average_Repellency_ATC,ED50,Average_Repellency_Ixodes,IS_bedbug_repellency,IS_flea_repellency,IS_lice_repellency,IS_tick_repellency,Average_Score,Average_Repellency_Anopheles_binary,Average_Repellency_Culex_binary,Average_Repellency_Aedes_binary,Average_Repellency_ATC_binary,Average_Repellency_Ixodes_binary,IS_tick_repellency_binary,IS_bedbug_repellency_binary,IS_flea_repellency_binary,IS_lice_repellency_binary,ED50_binary
TQ-0044094,Cc1c[nH]c2ccccc12,"Expansion set 2, Tested on Culex",77.93333333,60.2,3.95,55.1,2.794797478,,,,,,41.27064815,1,0,0,1,,,,,,1
TQ-0043649,CN(C)c1ccc(C#N)cc1,"Batch 6.2, Expansion set 2, Tested on Culex",89.46666667,100,89.6,57.5,2.34E-11,88.9,86.2,76.775,23.05,73.825,68.56681818,1,1,1,1,1,1,1,1,0,0
TQ-0002884,CCCCCC1C(CC(=O)OC)CCC1=O,"Batch 1 repellents, Tested on Culex",97.1,84.85,94.05,58.5,5.81501E+12,47.1,,,,,62.52166667,1,1,1,1,0,,,,,1
TQ-0043608,CCN(CCC#N)c1ccccc1,"Batch 6 repellents, Expansion set 2",40.73833333,,90.9,59.5,,88.9,88.24285714,93.58,7.65,85.7,69.40139881,0,,1,1,1,1,1,1,0,
TQ-0043794,CCN(CC)c1ccc(C#N)cc1,"Analogs, Tested on Culex",97.53333333,100,81.6,61.2,0.397176241,58.1,,,,,65.65142857,1,1,1,1,0,,,,,0
TQ-0044161,O=C(c1ccccc1)c1cccnc1,"Expansion set 3, Tested on Culex",97.73333333,100,100,61.2,1.187820306,100,57.9,0,-5.3,26.3,52.64030303,1,1,1,1,1,0,0,0,0,0
TQ-0043867,CC(=O)OCCOCOC(C)=O,"Batch 7 repellents, Expansion set 2",30.2,,,64,,30,,,,,41.4,0,,,1,0,,,,,
TQ-0044095,Cc1ccc(C(=O)c2ccccc2)cc1,"Expansion set 2, Tested on Culex",93.33333333,96.55,100,65.8,0.852409209,61.1,,,,,64.13357143,1,1,1,1,0,,,,,0
TQ-0044165,CC(C)(C)OC(=O)N1CCC2(CCC2=O)CC1,"Expansion set 3, Tested on Culex",76.36666667,63.9,82.45,66.4,0.465425657,69.75,,,,,55.92880952,1,0,1,1,0,,,,,0
TQ-0043518,CCC/C=C1\OC(=O)C2=C1C=CC=C2,"Batch 5 repellents, Tested on Culex",95.525,84.75,95.1,67.3,1.542742349,100,93.05,85,15,83.4125,69.33032828,1,1,1,1,1,1,1,1,0,1
TQ-0003076,CCCCCC(C=O)=CC1=CC=CC=C1,"Fragrances, Tested on Culex",92.06666667,73.35,38.35,67.8,3.51353274,70.6,,,,,56.52880952,1,1,0,1,1,,,,,1
TQ-0044160,O=C(c1ccccc1)c1ccccn1,"Expansion set 3, Tested on Culex",95.5,100,100,69.6,1.058519252,94.8,57.9,30,0,5.2,53.03651515,1,1,1,1,1,0,0,0,0,0
TQ-0043718,CCCCn1sc2ccccc2c1=O,"Batch 6.2, Tested on Culex",100,100,100,70.9,0.6298429,100,81.08,87,10,87.41428571,70.62160173,1,1,1,1,1,1,1,1,0,0
TQ-0043590,CC(=O)C1CCN(C(=O)OC(C)(C)C)CC1,"Batch 6 repellents, Expansion set 4, Tested on Culex",94,61.15,100,71.2,1.648763894,38.13333333,76.48,75.7,2.5,72.23333333,58.0119697,1,0,1,1,0,1,1,1,0,1
TQ-0044074,COc1ccc(C=O)c(OC)c1,"Expansion set 2, Tested on Culex",97.46666667,100,100,71.3,0.683746833,61.1,,,,,70.76928571,1,1,1,1,0,,,,,0
TQ-0044076,CCOC(=O)C1CCN(C(=O)OC(C)(C)C)CC1,"Expansion set 2, Expansion set 4, Tested on Culex",79,100,40.8,72.4,1.062501189,52.9,,,,,55.59547619,1,1,0,1,0,,,,,0
TQ-0044066,COC(=O)C1CCN(C(=O)OC(C)(C)C)CC1,"Expansion set 2, Tested on Culex",87.06666667,95.35,55.8,72.7,0.603343294,70.6,55.5,25,5.3,73.63333333,54.09068182,1,1,0,1,1,1,0,0,0,0
TQ-0043841,[O-][N+](=O)c1ccc(C=O)c([N+]([O-])=O)c1,"Batch 7 repellents, Tested on Culex",89.66666667,97.15,44.15,74.8,5.226615786,93.8,63.1,75.46666667,0,61.1,56.0819697,1,1,0,1,1,0,0,1,0,1
TQ-0043807,CC1CN(Cc2ccccc2)CCC1=O,"Batch 7 repellents, Tested on Culex",92.53333333,58.55,83.05,76.9,2.063637696,83.3,89.45,91.25,5,87.52,65.15537879,1,0,1,1,1,1,1,1,0,1
TQ-0002864,CCN(CC)C(=O)c1cccc(C)c1,"Batch 1 repellents, Glomeruli Aedes, Tested on Culex",93.675,100,75.6,77.6,1.383081605,84.68,49.1,74.3,,72.84444444,69.7365404,1,1,1,1,1,1,0,1,,1
TQ-0043579,COc1ccc(C=O)c(OC)c1OC,"Batch 6 repellents, Tested on Culex",100,94.6,79.1,77.6,1.597324959,88.9,77.92,86.8,35,68.0875,69.11042929,1,1,1,1,1,0,1,1,0,1
TQ-0044100,CN(CCC#N)c1ccccc1,"Expansion set 2, Tested on Culex",82.60333333,100,100,79.2,0.825745944,98.4,83.9,85.62,0,89.43333333,70.82727273,1,1,1,1,1,1,1,1,0,0
TQ-0044185,CC(C)(N)C(=O)NCC1CCCC1,Expansion set 3,93.86666667,,,79.3,1.37405765,,,,,,54.83097222,1,,,1,,,,,,1
TQ-0043820,CCO/C(C)=C(\C#N)C(=O)OCC,"Batch 7 repellents, Tested on Culex",90.96666667,84.85,100,79.4,0.558686137,100,47.4,31.6,5,87.73333333,60.72818182,1,1,1,1,1,1,0,0,0,0
TQ-0043863,CCCCCc1ccc(C(C)=O)cc1,Batch 7 repellents,43.6,,,80.6,,90,,,,,71.4,0,,,1,1,,,,,
TQ-0043681,CCC(C)OC(=O)N1CCCCC1CCO,"Batch 6.2, Glomeruli Aedes, Tested on Culex",81.3,100,95.45,86.2,2.02712924,79.77619048,,,,,71.71717262,1,1,1,1,1,,,,,1
TQ-0003081,CCCCCCCC1CCC(=O)O1,"Fragrances, Tested on Culex",71.8,75.2,86.35,87,0.700457035,100,,,,,68.74428571,1,1,1,1,1,,,,,0
TQ-0043810,O=C(c1ccccc1)c1ccncc1,"Batch 7 repellents, Tested on Culex",96.73333333,89.6,51.85,89.1,0.418947892,94.4,86.75,50.86666667,10,68.46,63.11772727,1,1,0,1,1,0,1,0,0,0
TQ-0043587,COc1ccc2c(c1)C(=O)CCC2,"Batch 6 repellents, Tested on Culex",88.9,49.3,56.1,89.3,1.178540116,100,88.24,83.36,20,71.6875,63.6944697,1,0,0,1,1,1,1,1,0,0
TQ-0044221,CCCC1CCN(C(=O)OC(C)(C)C)CC1,"Expansion set 4, Tested on Culex",71.5,82.75,100,89.9,1.929179497,100,,,,,68.83714286,1,1,1,1,1,,,,,1
TQ-0044162,O=C(c1ccccc1)c1ccccc1,Expansion set 3,62.2,,,90.2,0.397506599,90,88.03333333,65.7,-5.3,68.4,56.25635802,0,,,1,1,0,1,0,0,0
TQ-0043768,CC(=O)C1C(=O)OC(C)=CC1=O,"Batch 6.2, Glomeruli Aedes, Tested on Culex",96.9,-2.2,84.3,90.3,1.82848943,77.8,72.2,84.4,10,68.53333333,55.21782828,1,0,1,1,1,0,1,1,0,1
TQ-0044230,CC(=O)C1CCN(C(=O)OC(C)(C)C)C1,"Expansion set 4, Tested on Culex",100,81.95,60.8,90.5,3.521517673,38.5,,,,,58.92087302,1,1,0,1,0,,,,,1
TQ-0043689,CCOC(C)=C(C#N)C#N,"Batch 6.2, Tested on Culex",83.73333333,100,100,94.5,0.625505106,56.2,33.3,20.6,2.5,17.53333333,51.80886364,1,1,1,1,0,0,0,0,0,0
TQ-0043668,Cc1[nH]c2ccccc2c1C,"Batch 6.2, Tested on Culex",100,92.7,80.8,94.6,0.404407073,83.3,85.1,86.32,23.05,87.5,71.91333333,1,1,1,1,1,1,1,1,0,0
TQ-0043866,CCOC(CC(C#N)C(=O)OCC)OCC,"Batch 7 repellents, Tested on Culex",87.13333333,87.35,44.3,95.7,0.759423199,73.05,52.6,51.3,0,57.78,55.18242424,1,1,0,1,1,0,0,0,0,0
TQ-0043511,CCN(CC)C1=CC=C(C=O)C=C1,"Batch 5 repellents, Expansion set 2, Tested on Culex",100,100,73.1,97.4,0.300177532,100,86.3,77.78,5,78.82857143,72.07163781,1,1,1,1,1,1,1,1,0,0
TQ-0043842,CC(=O)c1ccccc1[N+]([O-])=O,Batch 7 repellents,66.63333333,,,98.9,0.161831431,90,66.7,81.46666667,2.5,57.86666667,59.25574074,0,,,1,1,0,0,1,0,0
TQ-0043859,CCCCN(CCC#N)c1ccccc1,"Batch 7 repellents, Tested on Culex",100,76.25,72.75,99.2,0.649433483,38.9,95.78,15.8,5,75.88,58.25964646,1,1,1,1,0,1,1,0,0,0
